tipo,nodo_padre,nombre_grupo_investigacion,sigla_grupo_investigacion,titulo,autor_1,autor_2,autor_3,autor_4,autor_5,issn,isbn,revista,ano
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Integrating Artificial Intelligence in Higher Education: A Systematic Review and Perspectives in Latin America,GELVER PEREZ PULIDO,FREDY GIOVANNY FERNANDEZ GOMEZ,LEONARDO MAURIS DE LA OSSA,JORGE HOYOS RENTERIA,,1741-8984,,MIGRATION LETTERS,2024
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Integrating Artificial Intelligence in Higher Education: A Systematic Review and Perspectives in Latin America,JORGE HOYOS RENTERIA,GELVER PEREZ PULIDO,LEONARDO MAURIS DE LA OSSA,FREDY GIOVANNY FERNANDEZ GOMEZ,,1741-8992,,MIGRATION LETTERS,2024
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Evaluación innovadora de los aprendizajes en educación media y superior en América Latina: revisión sistemática,JORGE HOYOS RENTERIA,GUSTAVO ADOLFO PHEREZ GOMEZ,NURY NATALIA GARZON AGUIAR,EDNA KATHERINE CONDE VEGA,,2215-8421,,Voces Y Silencios,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Una cosmovisión emergente por causa del covid-19,ENOC IGLESIAS ORTEGA,GUSTAVO ADOLFO PHEREZ GOMEZ,,,,2027-2448,,REVISTA PENSAMIENTO AMERICANO,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Artificial Intelligence and Ethics in the Classroom: A Systematic Review,GELVER PEREZ PULIDO,FREDY GIOVANNY FERNANDEZ GOMEZ,LEONARDO MAURIS DE LA OSSA,JORGE HOYOS RENTERIA,,1741-8992,,MIGRATION LETTERS,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Artificial Intelligence and Ethics in the Classroom: A Systematic Review,JORGE HOYOS RENTERIA,GELVER PEREZ PULIDO,LEONARDO MAURIS DE LA OSSA,FREDY GIOVANNY FERNANDEZ GOMEZ,,1741-8992,,MIGRATION LETTERS,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Conceptos principales de la filosofía del cristianismo,ENOC IGLESIAS ORTEGA,GUSTAVO ADOLFO PHEREZ GOMEZ,,,,2711-0303,,UNACIENCIA,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Conceptos principales de la filosofía del cristianismo,GUSTAVO ADOLFO PHEREZ GOMEZ,ENOC IGLESIAS ORTEGA,,,,2711-0303,,UNACIENCIA,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Role Identities in Colombian Music Education Graduates,JORGE HOYOS RENTERIA,,,,,2160-3715,,QUALITATIVE REPORT,2023
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Aportes de la educación musical a las personas con discapacidad visual en la promoción de la autodeterminación,MONICA PEREZ VALDERRAMA,,,,,2346-4747,,Ricercare - Revista Del Departamento De Música,2020
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Una aproximación a la estructura rítmica del pasillo colombiano: un análisis desde la perspectiva de la teoría generativa de la música tonal,JORGE HOYOS RENTERIA,,,,,2346-4747,,Ricercare - Revista Del Departamento De Música,2014
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Propuesta Pedagógica: qué formación? Qué educación?,JOEL PADILLA RUIZ,ANGELA URREGO TOBON,ARLEY FABIO OSSA MONTOYA,,,1657-4249,,UNI PLURIVERSIDAD,2012
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,La Música y el Desarrollo Cognitivo,NELSON JAVIER BERRIO GRANDAS,,,,,2027-3916,,Unaciencia - Revista De Estudios E Investigaciones,2011
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,La armonía cromática merece una revisión más sistemática,JOEL PADILLA RUIZ,ALFREDO DELGADO,HECTOR ECHEVERRY,JUAN DAVID MANCO,JOHNNIER OCHOA,1692-0694,,Patentes Y Registros,2011
Artículo,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,La música y sus efectos,NELSON JAVIER BERRIO GRANDAS,,,,,2027-3916,,Unaciencia - Revista De Estudios E Investigaciones,2010
Libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Para la memoria y verdad histórica de Colombia,ENOC IGLESIAS ORTEGA,,,,,,978-628-95453-4-0,,2023
Libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,¡Sin libertad! Hechos históricos para una memoria del conflicto armado colombiano.,ENOC IGLESIAS ORTEGA,,,,,,978-628-95453-8-8,,2023
Libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,"Potenciando la creación, actualización en innovación del Proyecto Educativo Institucional - PEI del Sistema Educativo Adventista de Colombia",GELVER PEREZ PULIDO,GUSTAVO ADOLFO PHEREZ GOMEZ,ELMER JOSE MARTINEZ CUDRIZ,SANDRA MILENA TIUSABA,,,978-628-95453-5-7,,2023
Libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,"Potenciando la Creación, Actualización e Innovación del Proyecto Educativo Institucional - PEI del Sistema Educativo Adventista de Colombia",GUSTAVO ADOLFO PHEREZ GOMEZ,GELVER PEREZ PULIDO,SANDRA MILENA TIUSABA,ELMER JOSE MARTINEZ CUDRIZ,,,978-628-95453-5-7,,2023
Capítulos de libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Herramientas pedagógicas para la enseñanza del lenguaje musical a personas con discapacidad visual que aspiran acceder a un pregrado en música,YAZMIN ROSSANA ARDILA QUINONES,FRIEDRICK OCHOA VALENCIA,FELIPE TAMAYO MEDINA,JORGE ELIECER ALVAREZ OSORNO,,,978-628-96443-2-6,Impacto y avances en investigación formativa,2024
Capítulos de libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,"Pensamiento crítico, dimensiones y estrategias para su desarrollo",ENOC IGLESIAS ORTEGA,ADOLFO ENRIQUE DIAZ MORENO,LORENA QUITIAN ZARATE,SARAI ANA ORTEGA PINEDA,YUVER STEVE VILLAMIL RICO,,978-628-95453-9-5,Investigación educativa: perspectivas y aplicaciones,2023
Capítulos de libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,Creatividad e innovación en la enseñanza del inglés: breve revisión bibliográfica.,ENOC IGLESIAS ORTEGA,EULICES CORDOBA ZUNIGA,,,,,978-628-95453-9-5,Investigación educativa: perspectivas y aplicaciones,2023
Capítulos de libro,Nuevo Conocimiento,Praxis Musical ,Praxis Musical,"Justicia restaurativa como forma de resolución de conflictos, entre víctimas y victimarios",SARA ELIZABETH ALVAREZ GOMEZ,MILTON ANDRES JARA RAMIREZ,ENOC IGLESIAS ORTEGA,,,,978-958-53658-4-1,Aportes desde la investigación para una mejor conciencia de la realidad humana,2022
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Laboratorio Vocal Voces&Movimientos,,,,,,,,,2021
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,CANTO Y DIRECCIÓN CORAL,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en la Corporación Educativa Adventista -CEA- Sede los Cámbulos sección Bachillerato en la ciudad de Cali,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en el Instituto Colombo Venezolano -Icolven,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en la Institución Educativa Lucrecio Jaramillo Vélez,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,"Concierto Didáctico en la Corporación Educativa Adventista -CEA- sección Pacífico Sur, Puerto Tejada",,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en la Escuela Adventista de la Concepción en Panamá,,,,,,,,,2022
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en el Colegio La Salle Instituto San Carlos,,,,,,,,,2022
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en la Fundación Vida Sana Salem de Santiago de Cali,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en la Corporación Educativa Adventista -CEA- Sede Alfonso López sección bachillerato en la ciudad de Cali,,,,,,,,,2023
Proceso de Apropiación Social del Conocimiento para el fortalecimiento o solución de asuntos de interés social,Apropiación Social del Conocimiento,Praxis Musical ,Praxis Musical,Concierto Didáctico en el Instituto Colombo Venezolano -Icolven,,,,,,,,,2023
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,Aportaciones investigativas desde las Ciencias Administrativas y Contables,ENOC IGLESIAS ORTEGA,,,,,,,,2022
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,"UNACIENCIA. Revista de Estudios e Investigaciones. Vol. 14, No. 27",ENOC IGLESIAS ORTEGA,,,,,,,,2022
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,"Revista Internacional de Estudios en Educación. Vol. 21, No. 2",ENOC IGLESIAS ORTEGA,,,,,,,,2022
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,"Revista Internacional de Estudios en Educación. Vol. 22, No. 1,",ENOC IGLESIAS ORTEGA,,,,,,,,2022
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,"UNACIENCIA. Revista de Estudios e Investigaciones. Volumen 14, Número 26,",ENOC IGLESIAS ORTEGA,,,,,,,,2021
Documento de trabajo,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,Innovaciones de estrategias docentes para mejorar la educación. Propuestas desde la investigación.,ENOC IGLESIAS ORTEGA,,,,,,,,2021
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,V Congreso de Investigación Universitaria de la División Interamericana,,,,,,,,,2023
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,"4 CIDIA: Cuarto congreso internacional de la División interamericana: Investigación, desarrollo e innovación: repensando la misión de la educación adventista",,,,,,,,,2021
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,Primer Encuentro Internacional de Investigación en torno a la Guitarra,,,,,,,,,2021
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,III Coloquio Internacional de Investigación en Artes,,,,,,,,,2020
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,Cuarto Congreso Internacional de Musica Para banda,,,,,,,,,2014
Evento científico,Divulgación Pública de la Ciencia,Praxis Musical ,Praxis Musical,Jornada de investigación de grups de la facultad de educación,,,,,,,,,2011
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Evaluación de la efectividad de la inteligencia artificial, como recurso motivacional en la enseñanza de la Química para estudiantes del grado 10 - B del Colegio Adventista de Ibagué",JORGE HOYOS RENTERIA,LEONARDO MAURIS DE LA OSSA,,,,,,,2023
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,La Tuna Tambora de Caucasia y Cáceres.,HECTOR FABIAN PALACIOS VANEGAS,JORGE HOYOS RENTERIA,,,,,,,2023
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Canciones Cristianas Contemporáneas: Catálogo de Transcripciones.,HECTOR FABIAN PALACIOS VANEGAS,JORGE HOYOS RENTERIA,,,,,,,2023
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Antología del Himnario Adventista: Una Edición Práctica.,HECTOR FABIAN PALACIOS VANEGAS,JORGE HOYOS RENTERIA,,,,,,,2023
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Potenciando la Creación, Actualización e Innovación del Proyecto Educativo Institucional - PEI del Sistema Educativo Adventista de la Unión Colombiana del Norte",GELVER PEREZ PULIDO,GUSTAVO ADOLFO PHEREZ GOMEZ,,,,,,,2023
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Adaptación de la Metodología de Joan Chamorro a un Repertorio Variado de Nivel Inicial de Cuerdas Frotadas para Personas con Discapacidad Visual.,HECTOR FABIAN PALACIOS VANEGAS,YAZMIN ROSSANA ARDILA QUINONES,,,,,,,2023
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Influencia de la Inteligencia Artificial como Recurso Educativo en Procesos de Enseñanza - Aprendizaje en el Tema de Biomas de la Tierra Implementando el Inglés como Segunda Lengua en Estudiantes del Grado Octavo del Colegio Adventista CEA Cámbulos,GELVER PEREZ PULIDO,LEONARDO MAURIS DE LA OSSA,,,,,,,2023
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Transformación del acompañamiento familiar: una experiencia desde la escuela de padres,JENIFFER XIMENA VEGA FAJARDO,JORGE HOYOS RENTERIA,,,,,,,2023
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Concierto Temático Sobre Salud Mental en Jóvenes Adultos para Cuarteto Vocal Mixto.,HECTOR FABIAN PALACIOS VANEGAS,JORGE HOYOS RENTERIA,,,,,,,2022
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Estrategias YULOAD para el Desarrollo del Pensamiento Crítico para Los Estudiantes de los Grados Séptimo, Octavo y Noveno del Colegio Adventista del Sur de Itagüí - Colombia.",ENOC IGLESIAS ORTEGA,SARAI ANA ORTEGA PINEDA,,,,,,,2022
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Análisis de la Experiencia Pedagógica en el Aula Respecto de los Conceptos de Inclusión, Neurodiversidad y Neurodivergencia",GELVER PEREZ PULIDO,SONIA LUCIA VARGAS AMEZQUITA,,,,,,,2022
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Diseño de un manual de actividades didácticas para la enseñanza y el aprendizaje creativos del inglés como idioma extranjero en el nivel A1 en el contexto educativo de la Corporación Universitaria Adventista (UNAC).,ENOC IGLESIAS ORTEGA,EULICES CORDOBA ZUNIGA,,,,,,,2022
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Herramientas Pedagógicas para la Enseñanza del Lenguaje Musical a Personas con Discapacidad Visual que Aspiran Acceder a un Pregrado en Música.,HECTOR FABIAN PALACIOS VANEGAS,YAZMIN ROSSANA ARDILA QUINONES,,,,,,,2022
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Diseño e Implementación de Herramientas Pedagógicas Musicales para Apoyar el Proceso de Lecto-Escritura en los Niños del Grado de Primero de Primaria de la Institución Educativa Lucrecio Jaramillo Vélez- Sección Agrupación Colombia,HECTOR FABIAN PALACIOS VANEGAS,YAZMIN ROSSANA ARDILA QUINONES,,,,,,,2022
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"El aula invertida en el aprendizaje de las matemáticas: Colegio Adventista de Lérida, Tolima",SARAI ANA ORTEGA PINEDA,,,,,,,,2022
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Conocimiento, actitud y práctica en el grado de inmersión para la integración de la fe en la enseñanza y el aprendizaje en los colegios del Sistema Educativo Adventista en el Noreste colombiano",SARAI ANA ORTEGA PINEDA,,,,,,,,2022
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Repertorio de las Practicas Musicales de la Unac. Compilación y Análisis.,GELVER PEREZ PULIDO,JORGE HOYOS RENTERIA,,,,,,,2021
Trabajo de grado de maestría o especialidad clínica,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,El aprendizaje cooperativo como estrategia de formación pedagógica en los docentes de educación básica primaria del Colegio Adventista Maranatha 2021-2022,ENOC IGLESIAS ORTEGA,,,,,,,,2021
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Experiencias Significativas Interdisciplinares de Licenciados en Música en el Área Artística.,GELVER PEREZ PULIDO,JORGE HOYOS RENTERIA,,,,,,,2021
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Creaciones Interdisciplinares para Quinteto de Bronces y Declamación de Poesía de León De Greiff.,GELVER PEREZ PULIDO,JORGE HOYOS RENTERIA,,,,,,,2021
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Salud Mental y Desempeño en el Instrumento Énfasis de los Estudiantes de Licenciatura en Música de la UNAC: Percepciones y Experiencias.,GELVER PEREZ PULIDO,JORGE HOYOS RENTERIA,,,,,,,2020
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Estructuración Curricular del Sistema Educativo Adventista en la UCN.,GELVER PEREZ PULIDO,JORGE HOYOS RENTERIA,,,,,,,2020
Monografía de conclusión de curso de perfeccionamiento/especialización,,Praxis Musical ,Praxis Musical,Estructuración Curricular: Área de Ciencias Sociales para las IES del Sistema Educativo Adventista.,ENOC IGLESIAS ORTEGA,,,,,,,,2020
Monografía de conclusión de curso de perfeccionamiento/especialización,,Praxis Musical ,Praxis Musical,"El Clima Organizacional y la Callidad Educativa en el Colegio Adventista Bethel de Saravena, durante el Segundo Semestre Escolar 2019.",ENOC IGLESIAS ORTEGA,,,,,,,,2019
Monografía de conclusión de curso de perfeccionamiento/especialización,,Praxis Musical ,Praxis Musical,"Revisión Documental sobre el Efecto de los Conflictos Intrafamiliares en el Proceso de Aprendizaje Académico de los Estudiantes de Primaria, Evidenciados en Artículos Colombianos y otros Países de 2014 a 2019.",ENOC IGLESIAS ORTEGA,,,,,,,,2014
Monografía de conclusión de curso de perfeccionamiento/especialización,,Praxis Musical ,Praxis Musical,Propuesta para la Enseñanza del Concepto Paz a partir de la Biblia desde una Perspectiva Disciplinar.,ENOC IGLESIAS ORTEGA,,,,,,,,2019
Tesis de doctorado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,La evaluación formativa por competencias de los procesos de aprendizaje. Una visión educativa cristiana integral en Colombia.,ENOC IGLESIAS ORTEGA,,,,,,,,2018
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Perspectivas de los maestros de clarinete y piano sobre el repertorio colombiano de música de cámara en niveles iniciales de la ciudad de Medellín,JORGE HOYOS RENTERIA,,,,,,,,2017
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Portal de pianistas y maestros de piano en Colombia,JOEL PADILLA RUIZ,,,,,,,,2011
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Método para el autoaprendizaje de los ritmos más representativos del folclor colombiano.,JOEL PADILLA RUIZ,,,,,,,,2011
Trabajos dirigidos/Tutorías de otro tipo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Manual práctico para la enseñanza y el aprendizaje de la armonía tonal aplicada en la música popular,JOEL PADILLA RUIZ,,,,,,,,2009
Trabajos de grado de pregrado,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,El Postmodernismo y la música Sacra,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2007
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,"Creación, Actualización e Innovación del PEI dentro de una Cultura Descontextualizada, Desarticulada y Antónima a la Indagaciòn Educativa",,,,,,,,,2022
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,El gesto y los nuevos modelos de concierto en la performance y creación musical de los docentes de la Corporación Universitaria Adventista,,,,,,,,,2020
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Fortalecimiento de la calidad en el currículo y la investigación formativa en el proceso de enseñanza,,,,,,,,,2019
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Estado del Arte para la construcción de la línea de investigación en pedagogía musical,,,,,,,,,2011
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Formulación de Línea de Investigación en Pedagogía Musical,,,,,,,,,2011
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,El Efecto Fisiológico de la Música Cristiana Contemporánea en la juventud Adventista,,,,,,,,,2010
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Diagnostico acerca de la utilización del software música como recurso didáctico en Medellín.,,,,,,,,,2009
Investigación y desarrollo,Formación del Recurso Humano,Praxis Musical ,Praxis Musical,Estado del arte La música y sus efectos.,,,,,,,,,2009
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Curso Virtual Musicografía Braille Nivel 1 2 y 3,MONICA PEREZ VALDERRAMA,,,,,,,,2022
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,"Curso Virtual Musicografía Braille Nivel 1, 2 y 3",MONICA PEREZ VALDERRAMA,,,,,,,,2022
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Curso Virtual Musicografía Braille Nivel 2,MONICA PEREZ VALDERRAMA,,,,,,,,2021
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Curso Virtual Musicografía Braille,MONICA PEREZ VALDERRAMA,,,,,,,,2021
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Curso Virtual Musicografía Braille,MONICA PEREZ VALDERRAMA,,,,,,,,2020
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,I Encuentro de Directores de colegios Adventistas de colombia y Venezuela,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2011
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Congreso de Músicos Adventistas,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2011
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Simposio de investigación en desarrollo cognitivo,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2011
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Jornada de Investigación,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2011
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Seminario de Filosofía de la Música Cristiana,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2010
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Seminario de Filosofía de la Música Cristiana,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2009
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Seminario de Filosofía de la Música Cristiana,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2009
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,DIPLOMADO EN DIRECCIÓN CORAL,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2009
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Seminario de Filosofía de la Música Cristiana,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2008
cursos corta duracion dictados,,Praxis Musical ,Praxis Musical,Seminario de Filosofía de la Música Cristiana,NELSON JAVIER BERRIO GRANDAS,,,,,,,,2005
